filename,width,height,class,xmin,ymin,xmax,ymax
00010-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,247,627,301,662
00011-Acne-Studios-Mens-Fall-21.jpg,480,720,vest,178,158,303,316
00011-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",188,308,299,610
00011-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,172,603,245,641
00011-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,250,608,293,652
00012-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,leather",164,149,322,442
00012-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,159,621,207,651
00012-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,227,636,278,664
00013-Acne-Studios-Mens-Fall-21.jpg,480,720,trousers,187,292,309,607
00013-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,173,591,240,642
00013-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,243,604,304,656
00013-Acne-Studios-Mens-Fall-21.jpg,480,720,t-shirt,156,160,337,318
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,woven",148,172,333,406
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,295,376,327,420
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,165,184,211,248
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,woven",169,383,322,631
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,207,625,248,654
00014-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,280,623,328,653
00015-Acne-Studios-Mens-Fall-21.jpg,480,720,vest,192,165,289,311
00015-Acne-Studios-Mens-Fall-21.jpg,480,720,pyjama,178,301,287,619
00015-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,155,606,230,642
00015-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,215,611,282,655
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,pyjama,151,332,305,632
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,222,631,263,654
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,152,629,196,659
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,shirt,144,165,348,367
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,200,309,258,356
00016-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,259,295,297,340
00017-Acne-Studios-Mens-Fall-21.jpg,480,720,vest,192,155,292,321
00017-Acne-Studios-Mens-Fall-21.jpg,480,720,trousers,164,327,299,622
00017-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,242,615,312,647
00017-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,165,621,212,652
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,printed",167,163,314,383
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,printed",181,370,291,617
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,153,604,242,639
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,233,614,284,652
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,259,374,304,421
00018-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,159,373,186,403
